,ticker,current_up_trend,current_trend_length,last_trend_length,second_last_trend_length,current_jump_trender_up,last_jump_trender_up,second_last_jump_trender_up,current_trender_up_price,last_trender_up_price,second_last_trender_up_price
356,MTCH,False,18,10,49,0,7,0,0.0,32.729700521973996,0.0
357,MKC,False,5,15,6,0,12,0,0.0,66.82431235745727,0.0
358,MCD,False,9,36,3,0,20,0,0.0,310.1556824401236,0.0
359,MCK,False,27,57,49,0,31,0,0.0,855.2161999324725,0.0
360,MDT,True,4,14,23,2,0,12,95.72776713158208,0.0,99.10602026635048
361,MRK,True,41,6,24,24,0,11,104.96946113907332,0.0,84.60844994103336
362,MET,False,7,14,42,0,5,0,0.0,79.22771169719982,0.0
363,MTD,True,5,18,47,3,0,21,1409.105969892944,0.0,1409.8103339456231
364,MGM,False,5,26,35,0,18,0,0.0,36.05373621659137,0.0
365,MAA,True,16,8,9,8,0,7,134.49708961172033,0.0,132.1998991830064
366,MRNA,True,24,10,15,13,0,1,30.063710152917654,0.0,22.6001609359916
367,MOH,True,26,33,42,15,0,21,168.14692413237867,0.0,191.96086868910743
368,TAP,True,43,10,8,16,0,3,45.37821419228056,0.0,45.141307680945125
369,MCO,True,5,1,10,3,0,8,501.43066645018524,0.0,501.70180901029823
370,MS,True,10,5,14,4,0,11,178.9694548660992,0.0,173.61384735637193
371,MOS,True,20,43,19,5,0,4,23.86445605467751,0.0,32.40653277823132
372,MSI,True,16,59,42,13,0,24,369.8039828603835,0.0,467.5767972317236
373,MSCI,False,6,12,9,0,10,0,0.0,565.3875564745641,0.0
374,NDAQ,True,32,18,14,23,0,3,96.55581388062572,0.0,86.5446972146058
375,NTAP,False,12,16,46,0,9,0,0.0,109.47811233637034,0.0
376,NEM,True,29,5,7,16,0,3,98.91517228961102,0.0,83.40068766646071
377,NWSA,True,12,22,9,5,0,4,25.85963257378383,0.0,24.917661178319193
378,NWS,True,4,66,8,2,0,4,29.41654413032947,0.0,32.975138093007125
379,NEE,False,23,7,20,0,3,0,0.0,82.5478910844694,0.0
380,NKE,False,14,25,25,0,9,0,0.0,64.07136303397886,0.0
381,NI,False,26,3,21,0,0,0,0.0,42.10456829784544,0.0
382,NDSN,True,31,6,67,12,0,20,244.37684084650388,0.0,227.84158551637577
383,NSC,False,7,24,5,0,11,0,0.0,289.8638316474093,0.0
384,NTRS,True,30,33,107,23,0,50,138.18134646259531,0.0,127.70971863984397
385,NOC,True,18,41,16,7,0,12,569.2094054435894,0.0,606.2788353187116
386,NCLH,True,21,49,66,12,0,29,22.037133936969866,0.0,24.626499088602145
387,NRG,False,41,9,5,0,3,0,0.0,164.59044488078297,0.0
388,NUE,True,52,34,11,26,0,5,160.34171161823988,0.0,141.78023080305624
389,NVR,True,1,21,11,0,0,7,7008.76671153704,0.0,7336.085716534588
390,OXY,True,6,12,22,0,0,6,39.23530248125387,0.0,40.75172516333984
391,OMC,False,3,18,29,0,13,0,0.0,77.87211389290002,0.0
392,ON,True,29,17,13,14,0,4,56.11114250724722,0.0,48.35203412725048
393,OKE,False,18,23,47,0,18,0,0.0,73.38057434806447,0.0
394,ORCL,False,19,2,36,0,0,0,0.0,197.13136881075343,0.0
395,OTIS,True,16,22,18,0,0,3,86.88076825949202,0.0,89.49196581158112
396,PKG,True,13,14,4,8,0,2,202.80812272846342,0.0,194.06265875030695
397,PSKY,False,24,17,17,0,1,0,0.0,14.436394534432088,0.0
398,PH,True,54,26,25,28,0,13,876.0180945820877,0.0,744.8612670173144
399,PAYC,False,112,7,29,0,4,0,0.0,227.28279824198577,0.0
400,PNR,False,3,23,37,0,2,0,0.0,102.24512157187574,0.0
401,PFE,False,12,29,18,0,14,0,0.0,24.8891883873199,0.0
402,PCG,True,16,19,5,9,0,1,15.410722770090214,0.0,16.093647217657043
403,PM,False,4,14,14,0,11,0,0.0,155.96024421330856,0.0
404,PSX,True,5,12,11,3,0,9,127.83150032352614,0.0,137.8018603081882
405,PNW,True,16,11,3,5,0,1,87.36777753043435,0.0,88.55630594601193
406,PNC,True,33,37,33,27,0,16,209.51960555417847,0.0,197.10655711559087
407,POOL,True,4,46,6,1,0,1,228.2497381896333,0.0,284.18739327372805
408,PPG,True,33,17,6,19,0,4,101.23472473748471,0.0,99.43767550742166
409,PPL,True,15,36,25,8,0,14,34.435879104434356,0.0,36.70591456603915
410,PFG,True,26,11,11,14,0,5,87.87109338072045,0.0,80.85568993045189
411,PG,False,5,11,8,0,3,0,0.0,141.7473108890715,0.0
412,PGR,False,3,40,19,0,17,0,0.0,210.71088716522414,0.0
413,PLD,True,32,3,25,13,0,16,126.24929746713329,0.0,121.73552083773585
414,PRU,True,32,5,6,16,0,4,112.59055620414772,0.0,102.54655239616446
415,PEG,False,4,4,18,0,1,0,0.0,78.8904097836833,0.0
416,PTC,False,6,7,73,0,1,0,0.0,170.30436884201288,0.0
417,PSA,True,4,18,4,2,0,1,255.1946196474837,0.0,265.11740037549106
418,PHM,True,2,12,19,0,0,12,112.95896640107715,0.0,121.15232423915768
419,PWR,False,18,12,25,0,10,0,0.0,437.55854709576096,0.0
420,DGX,True,4,20,17,2,0,10,170.36462348683474,0.0,182.54927208407
421,RL,False,7,35,7,0,16,0,0.0,355.1633960583512,0.0
422,RJF,True,5,10,10,2,0,6,161.39301962520662,0.0,159.7887905687801
423,RTX,True,20,19,17,13,0,10,181.47758563923546,0.0,173.26997754804776
424,O,True,5,17,7,3,0,5,56.08265372468627,0.0,56.936647172337885
425,REG,True,13,37,5,6,0,3,67.976800249391,0.0,70.27679978633299
426,RF,True,31,6,6,25,0,4,27.392231802813683,0.0,24.156094333602635
427,RSG,False,23,13,78,0,6,0,0.0,211.56510606153918,0.0
428,RMD,True,1,14,16,0,0,2,242.2124294124673,0.0,244.07296169924683
429,RVTY,True,4,13,16,2,0,7,96.20908569698209,0.0,97.36390661085245
430,HOOD,False,18,8,18,0,5,0,0.0,119.01161719751629,0.0
431,ROK,True,4,12,41,2,0,23,388.4775281936853,0.0,393.4049602781309
432,ROL,False,22,27,13,0,17,0,0.0,59.59989715761688,0.0
433,RCL,True,20,31,1,10,0,0,280.6944847727069,0.0,
434,SPGI,True,4,2,10,2,0,8,515.4874302746258,0.0,512.9885124556537
435,CRM,False,6,20,18,0,12,0,0.0,257.00283085175414,0.0
436,SBAC,False,4,4,20,0,2,0,0.0,188.62862814966286,0.0
437,SLB,True,6,11,9,3,0,7,38.8784371811043,0.0,37.644861234360796
438,SRE,False,25,59,3,0,27,0,0.0,89.9918114024537,0.0
439,NOW,False,18,6,46,0,4,0,0.0,165.52902599269586,0.0
440,SHW,True,4,19,8,1,0,3,319.20918897572784,0.0,328.92218188429683
441,SPG,False,5,10,8,0,7,0,0.0,183.74197944553376,0.0
442,SWKS,False,16,11,11,0,7,0,0.0,65.4929538781258,0.0
443,SJM,True,1,33,7,0,0,3,94.88905200849256,0.0,104.41574475372286
444,SW,True,30,20,15,22,0,3,37.949861766563366,0.0,40.341468568164174
445,SNA,True,31,7,21,18,0,14,344.86209760205526,0.0,331.9142026075025
446,SOLV,True,4,18,21,2,0,17,80.67660445935215,0.0,81.16701258027149
447,SO,False,26,3,25,0,0,0,0.0,88.37170058567708,0.0
448,LUV,True,42,12,3,27,0,1,41.11821175041676,0.0,31.488679405537482
449,SWK,True,31,43,30,16,0,17,71.9233851800816,0.0,74.07660418204001
450,STT,True,29,8,5,22,0,2,127.30945994660239,0.0,115.8710131458139
451,STLD,True,104,21,29,43,0,18,167.66629510327627,0.0,129.7126633415329
452,STE,True,4,16,26,2,0,9,250.29757544732274,0.0,256.62984236107184
453,SYK,True,4,19,16,2,0,7,348.0813341648544,0.0,358.85761764345716
454,SMCI,False,54,31,24,0,17,0,0.0,50.61009488497797,0.0
455,SYF,True,31,6,16,26,0,9,84.17656262028892,0.0,71.7658714093567
456,SYY,False,3,13,10,0,1,0,0.0,72.52981889324734,0.0
457,TROW,True,26,37,4,11,0,2,101.92323742751039,0.0,101.32035335681421
458,TPR,True,25,23,8,21,0,0,126.59804997427398,0.0,109.82520409567799
459,TRGP,False,3,42,24,0,27,0,0.0,177.74649454704507,0.0
460,TGT,True,6,6,13,4,0,11,97.[phone],0.0,94.66523981489688
461,TEL,False,39,16,8,0,12,0,0.0,235.58558623208094,0.0
462,TDY,True,25,38,74,13,0,31,514.8111652352895,0.0,575.1175967231167
463,TER,True,6,10,14,4,0,10,199.6398695280559,0.0,186.8068015648417
464,TPL,True,13,19,12,1,0,6,278.3599032912328,0.0,293.0458045950695
465,TXT,True,2,5,24,0,0,18,86.62096308606722,0.0,87.21221320425735
466,TMO,True,9,13,49,6,0,22,583.9478561477886,0.0,565.8941042076577
467,TJX,True,2,5,36,0,0,21,151.8422192952871,0.0,153.78160474142197
468,TKO,False,5,25,34,0,19,0,0.0,204.96711585332446,0.0
469,TTD,True,5,44,20,1,0,6,36.775015475964054,0.0,49.60750393237108
470,TSCO,False,90,61,10,0,36,0,0.0,60.32106461646407,0.0
471,TT,False,36,13,14,0,2,0,0.0,407.1921732740064,0.0
472,TDG,True,7,14,18,4,0,13,1323.2693881663085,0.0,1307.0195979685898
473,TRV,False,6,12,8,0,8,0,0.0,286.9331011148628,0.0
474,TRMB,False,16,24,23,0,7,0,0.0,79.4029774977269,0.0
475,TFC,True,42,40,22,27,0,12,49.152179821796395,0.0,44.37049525490438
476,TYL,False,105,8,15,0,4,0,0.0,565.3071000048424,0.0
477,TSN,False,4,39,40,0,14,0,0.0,56.92571005598152,0.0
478,USB,True,31,6,3,23,0,1,53.29482734955676,0.0,46.178243193892605
479,UBER,True,4,17,3,2,0,1,80.4287945172369,0.0,84.36011028335747
480,UDR,True,16,9,8,6,0,6,35.637407826346454,0.0,35.258690428209505
481,ULTA,True,30,32,11,21,0,9,625.1401199464638,0.0,543.7385557903594
482,UNP,False,7,34,22,0,14,0,0.0,231.9741909204762,0.0
483,UAL,True,30,16,18,22,0,1,111.18035557033357,0.0,92.77226858329071
484,UPS,True,56,7,5,26,0,3,101.2208701196735,0.0,82.25657995880483
485,URI,True,6,48,6,4,0,2,835.4923882755692,0.0,953.6345759098357
486,UNH,True,26,23,55,10,0,31,329.59498941770767,0.0,349.2037920057343
487,UHS,False,26,29,8,0,21,0,0.0,231.9338583661375,0.0
488,VLO,True,5,14,35,3,0,12,164.18193999157162,0.0,170.24208343254222
489,VTR,False,21,39,4,0,24,0,0.0,78.61256044104387,0.0
490,VLTO,True,1,5,25,0,0,14,98.67063273604175,0.0,99.54429213215049
491,VRSN,True,1,70,18,0,0,10,237.88141077946315,0.0,280.1188807095393
492,VZ,False,21,20,49,0,7,0,0.0,40.080744298667135,0.0
493,VTRS,True,41,3,13,32,0,7,12.120827004931071,0.0,10.058544416437147
494,VICI,True,19,47,7,6,0,5,27.466623371993798,0.0,31.634368447038835
495,V,True,31,28,11,14,0,5,345.2997681774463,0.0,340.72594921425406
496,VST,False,57,28,13,0,9,0,0.0,195.62271590559155,0.0
497,VMC,True,1,15,13,0,0,5,284.0329361121312,0.0,288.41987045242274
498,WRB,False,28,13,18,0,10,0,0.0,74.93160056275947,0.0
499,GWW,True,33,44,20,24,0,7,996.713457486664,0.0,982.6707965350846
500,WAB,True,31,6,40,19,0,20,213.95935768927376,0.0,201.42523338098013
501,WMT,True,4,9,21,0,0,19,110.1065613957489,0.0,112.61354418631969
502,DIS,True,21,18,17,14,0,3,111.21157421682061,0.0,108.65172683977046
503,WM,True,19,3,13,9,0,7,215.75009026805293,0.0,209.6530230144974
504,WAT,True,5,14,51,3,0,28,380.1403718761568,0.0,385.6721344509147
505,WEC,True,6,44,35,0,0,22,103.48305972034098,0.0,113.99177023742371
506,WFC,True,26,11,24,20,0,18,92.4207800915415,0.0,83.86241475118761
507,WELL,False,22,38,5,0,25,0,0.0,199.62004997402113,0.0
508,WST,True,31,7,80,6,0,28,265.9024598830006,0.0,265.5441931300496
509,WY,True,1,2,26,0,0,18,22.314900100423987,0.0,23.18047363641793
510,WSM,True,5,33,13,2,0,3,180.55977617178178,0.0,185.20923725044784
511,WMB,True,6,11,21,0,0,9,58.276103874485095,0.0,59.35916049706933
512,WTW,True,20,44,20,13,0,14,322.8983530803411,0.0,338.0610286001245
513,WYNN,False,9,22,3,0,5,0,0.0,123.1615697900667,0.0
514,XYL,True,4,34,14,2,0,1,135.05431437139865,0.0,145.23834978362055
515,YUM,True,19,8,19,8,0,13,147.88834818635087,0.0,148.62955125291785
516,ZBRA,True,4,12,14,0,0,11,240.09638088979332,0.0,258.8234856766843
517,ZBH,True,5,14,11,3,0,2,88.58816899294065,0.0,91.60947236276782
518,ZTS,True,11,13,7,6,0,3,123.23781632998822,0.0,120.13318527584649
